Collaborator review  2026-08-17 10:57:37
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit f75f1633369f81634d6db614c44a44770550fa73
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Mon Aug 17 18:55:46 2026 +0100

    feat(relaunch): complete companion progression overhaul
    
    Rebuild BST, PUP, and SMN companion systems around investment-driven damage, weapon-tier progression, and resilient pet state handling.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/_trust_ws_audit.csv b/exports/_trust_ws_audit.csv
new file mode 100644
index 0000000000..cbd05d3643
--- /dev/null
+++ b/exports/_trust_ws_audit.csv
@@ -0,0 +1,122 @@
+∩╗┐"Trust","ListId","Total","PlayerWS","Mobskill","MsIds","MissingLua","AllMs","Empty"
-    pdt = -1000,
-    mdt = -1000,
+    pdt = -500,
+    mdt = -500,
 
     -- Melee throughput. Fast roles multiply this baseline.
-    doubleAttack = 20,
-    tripleAttack = 5,
-
-    -- Magical pet damage floor (Fly/Funguar/Lizard/Slug Ready nukes).
-    -- 2026-08-05 retune: Fireball/Purulent Ooze were permanently pinning the
-    -- 79,999 (AoE 39,999) companion cap. Aim ~40-55k unaugmented magic Ready
-    -- at 99, with Beast Affinity / gear pushing strong pets to the default cap.
-    flatMAB  = 350,
-    flatMACC = 500,
-    masterMATTShare = 0.60,
-    masterMACCShare = 0.75,
+    doubleAttack = 8,
+    tripleAttack = 2,
+
+    -- Magical pet floor (Fly/Funguar/Lizard/Slug Ready nukes). Deliberately
+    -- restrained so Pet: MAB/MACC, Beast Affinity and master gear dominate.
+    flatMAB  = 100,
+    flatMACC = 180,
+    masterMATTShare = 1.00,
+    masterMACCShare = 1.00,
 
     -- Magical Ready: MAGIC_DAMAGE adds before fTP; BP_DAMAGE is ├ù(1+BP/100).
-    -- Was 500 / 300 (├ù4) and always hard-capped. Now ~180 / 90 (├ù1.9).
-    flatMagicDamage  = 75,
-    flatMagicDMGMult = 20,
+    flatMagicDamage  = 40,
+    flatMagicDMGMult = 10,
 
-    -- Physical Ready uses getWeaponDmg(); jug stock weapon DMG ~= level (~99),
-    -- which left tiger/mandy/hippogryph Ready at 3-12k after the ├ù7-11 curve.
-    -- Raise weapon damage so physical Ready benchmarks ~40-55k with augments.
-    flatWeaponDamage = 180,
+    -- Physical Ready uses getWeaponDmg(); Beast Affinity scales this floor,
+    -- while Pet: attributes, attack and TP Bonus scale the complete formula.
+    flatWeaponDamage = 120,
 
     -- Auto-Ready: pet fires its TP move on its own once it caps TP.
     autoReady           = true,
@@ -92,6 +87,7 @@ local CONFIG =
 
 -- Jug pets are petID >= SHEEP_FAMILIAR (21). 0-7 = spirits, 8-20 = SMN avatars.
 local JUG_MIN = xi.petId.SHEEP_FAMILIAR
+local AUTO_READY_OFF_VAR = 'BST_AutoReadyOff'
 
 -- ΓöÇΓöÇ Auto-Ready loop ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
 -- Self-rescheduling; bails out when the pet dies/despawns.
@@ -100,7 +96,13 @@ local function scheduleAutoReady(pet)
         if not p or not p:isAlive() then
             return
         end
-        if p:isEngaged() and p:getTP() >= CONFIG.autoReadyTP then
+        local master = p:getMaster()
+        if
+            master and
+            (master:getCharVar(AUTO_READY_OFF_VAR) or 0) == 0 and
+            p:isEngaged() and
+            p:getTP() >= CONFIG.autoReadyTP
+        then
             p:useMobAbility() -- no arg = pet picks from its Ready-move list
         end
         scheduleAutoReady(p)
@@ -223,9 +225,12 @@ local function applyEndgameScaling(master, pet)
     pet:setMaxHP(pet:getMaxHP() + bonusHP)
     pet:addHP(bonusHP)
 
-    -- Ready moves receive a modest ecosystem matchup bonus/penalty in
-    -- mobskills.lua. It is applied before weapon-tier caps.
-    pet:setLocalVar('JugEcosystemMatchupBps', 1000)
+    -- Ready moves receive an asymmetric ecosystem modifier in mobskills.lua.
+    -- The correct family gains +50%; using a pet into its predator loses 25%.
+    -- Both multiply the result built from gear, augments, stats, TP and weapon
+    -- progression rather than supplying flat baseline damage.
+    pet:setLocalVar('JugEcosystemFavorableBps', 5000)
+    pet:setLocalVar('JugEcosystemUnfavorableBps', 2500)
 
     if CONFIG.autoReady then
         scheduleAutoReady(pet)
diff --git a/modules/custom/lua/PrimeWeaponskillTuning.lua b/modules/custom/lua/PrimeWeaponskillTuning.lua
index 5b4ac9a93d..6728ef803c 100644
--- a/modules/custom/lua/PrimeWeaponskillTuning.lua
+++ b/modules/custom/lua/PrimeWeaponskillTuning.lua
@@ -5,6 +5,7 @@
 require('modules/module_utils')
 
 local catalog = require('modules/custom/lua/prime_ws_tuning_catalog')
+local progression = require('modules/custom/lua/standard_ws_tuning_catalog')
 
 xi.primeWsTuning         = xi.primeWsTuning or {}
 xi.primeWsTuning.catalog = catalog
@@ -80,10 +81,14 @@ xi.primeWsTuning.withPrimeEffects = function(attacker, wsId, slot, callback)
     local capVar       = catalog.DAMAGE_CAP_LOCAL_VAR
     local priorCap     = attacker:getLocalVar(capVar)
     local priorAoECap  = attacker:getLocalVar('AoEWsDamageCap')
-    local primeCap     = catalog.getDamageCap(attacker:getMainJob())
+    local priorWsCap   = attacker:getLocalVar('StandardWsDamageCap')
+    local primeCap     = progression.getPlayerPrimeDamageCap(
+        attacker,
+        catalog.getDamageCap(attacker:getMainJob()))
 
     attacker:addMod(modId, tuning.wsDamageBonus or catalog.WS_DAMAGE_BONUS)
     attacker:setLocalVar(capVar, primeCap)
+    attacker:setLocalVar('StandardWsDamageCap', primeCap)
     if priorAoECap > 0 and slot == xi.slot.MAIN then
         attacker:setLocalVar('AoEWsDamageCap', catalog.AOE_DAMAGE_CAP)
     end
@@ -102,6 +107,7 @@ xi.primeWsTuning.withPrimeEffects = function(attacker, wsId, slot, callback)
         attacker:setMod(modId, priorMod)
         attacker:setLocalVar(capVar, priorCap)
         attacker:setLocalVar('AoEWsDamageCap', priorAoECap)
+        attacker:setLocalVar('StandardWsDamageCap', priorWsCap)
     end)
     activeCalculations[attacker] = nil
 
diff --git a/modules/custom/lua/REMAWeaponskillEnhancement.lua b/modules/custom/lua/REMAWeaponskillEnhancement.lua
index 7a9aae2432..8a90488f60 100644
--- a/modules/custom/lua/REMAWeaponskillEnhancement.lua
+++ b/modules/custom/lua/REMAWeaponskillEnhancement.lua
@@ -14,6 +14,7 @@
 require('modules/module_utils')
 
 local catalog = require('modules/custom/lua/rema_ws_tier_catalog')
+local progression = require('modules/custom/lua/standard_ws_tuning_catalog')
 
 xi.remaWsTier         = xi.remaWsTier or {}
 xi.remaWsTier.catalog = catalog
@@ -156,7 +157,9 @@ xi.remaWsTier.withTemporaryBonus = function(attacker, wsId, slot, callback)
     local priorWsCap    = attacker:getLocalVar('StandardWsDamageCap')
 
     attacker:addMod(modId, bonusPercent)
-    attacker:setLocalVar('StandardWsDamageCap', catalog.NATIVE_DAMAGE_CAP)
+    attacker:setLocalVar(
+        'StandardWsDamageCap',
+        progression.getPlayerRemaDamageCap(attacker, catalog.NATIVE_DAMAGE_CAP))
     if magicAccBonus > 0 then
         attacker:addMod(xi.mod.MACC, magicAccBonus)
     end
diff --git a/modules/custom/lua/bp_delay_uncap.lua b/modules/custom/lua/bp_delay_uncap.lua
index 9e33dc4819..8bf40c69bc 100644
--- a/modules/custom/lua/bp_delay_uncap.lua
+++ b/modules/custom/lua/bp_delay_uncap.lua
@@ -14,59 +14,55 @@
 -- localvar at ability-use time; the Lua handler xi.job_utils.summoner.onUseBloodPact
 -- re-reads that localvar (summoner.lua:211) when the pact goes off and applies it
 -- as the recast. We override that handler, recompute bpRecastTime with the per-mod
--- cap effectively removed (so every point of BP-delay gear/augment counts), clamp
--- to a FLOOR so BPs can't become instant, then delegate to the original via super().
+-- cap raised (so BP-delay gear/augments continue to count), clamp to the intended
+-- 20-second floor, then delegate to the original via super().
 -- Avatar's Favor stays capped at 10 (retail).
 --
 -- Pure Lua override module -> needs ONE map restart to load (no C++ rebuild). Every
 -- BP script calls xi.job_utils.summoner.onUseBloodPact by full path at runtime
 -- (scripts/actions/abilities/pets/*.lua), so the override is guaranteed to intercept.
 --
--- TUNING: lower CONFIG.floor for faster BP spam; raise it to keep BPs rarer.
+-- TUNING: 20 seconds is the maximum normal BP frequency with a completed setup.
 -----------------------------------
 require('modules/module_utils')
 require('scripts/globals/job_utils/summoner')
 
 local m = Module:new('bp_delay_uncap')
 
--- 2026-07-13 owner call: cut the boost above stock by 80%.
---   * perModCap was 60 (engine stock 15, delta +45); cut delta to 9 -> new cap 24.
---     Gear/augments still push past the stock 15s wall but not as far.
---   * floor was 5s (retail effective minimum with maxed gear+favor is ~20s,
---     delta -15s); cut delta to -3s -> new floor 17s. BPs stay noticeably
---     faster than retail but the "5s BP spam" pattern is gone.
 local CONFIG =
 {
     perModCap = 24, -- was 60; engine stock is 15. Gear/augments still count past 15.
-    floor     = 17, -- was 5s; ~3s below the retail-with-max-gear floor.
+    floor     = 20, -- maximum normal frequency: one Rage and one Ward per 20s each.
     favorCap  = 10, -- Avatar's Favor reduction cap (retail). Unchanged.
 }
 
+xi.job_utils.summoner.getRelaunchBloodPactRecast = function(summoner)
+    local favor = 0
+    local fav   = summoner:getStatusEffect(xi.effect.AVATARS_FAVOR)
+    if fav then
+        favor = math.min(math.max(fav:getPower(), 0), CONFIG.favorCap)
+    end
+
+    local delayI  = math.min(math.max(summoner:getMod(xi.mod.BP_DELAY), 0), CONFIG.perModCap)
+    local delayII = math.min(math.max(summoner:getMod(xi.mod.BP_DELAY_II), 0), CONFIG.perModCap)
+
+    return math.max(CONFIG.floor, 60 - delayI - delayII - favor)
+end
+
 m:addOverride('xi.job_utils.summoner.onUseBloodPact', function(target, petskill, summoner, action)
     -- Recompute only on the primary target (the original consumes recast there too)
     -- and only when the ability's base recast resolves. Setting bpRecastTime BEFORE
     -- super() means the original reads OUR uncapped value.
-    -- Recompute the BP recast with the per-mod cap effectively removed.
+    -- Recompute the BP recast with Relaunch's raised per-mod cap.
     -- WRAPPED IN pcall so a binding hiccup can NEVER abort super() again. THE BUG:
     -- the old `ability:getRecastTime()` binding does not exist -> it threw HERE,
     -- BEFORE super(), so the original onUseBloodPact never ran and EVERY Blood Pact
     -- did 0 damage (all avatars, not just Siren). super() must always fire.
     pcall(function()
         if target:getID() == action:getPrimaryTargetID() then
-            local base  = 60 -- Blood Pact base recast is 60s (constant; the value the C++ caps from). No binding needed.
-
-            local favor = 0
-            local fav   = summoner:getStatusEffect(xi.effect.AVATARS_FAVOR)
-            if fav then
-                favor = math.min(fav:getPower(), CONFIG.favorCap)
-            end
-
-            local reduction =
-                  math.min(summoner:getMod(xi.mod.BP_DELAY),    CONFIG.perModCap)
-                + math.min(summoner:getMod(xi.mod.BP_DELAY_II), CONFIG.perModCap)
-                + favor
-
-            summoner:setLocalVar('bpRecastTime', math.max(CONFIG.floor, base - reduction))
+            summoner:setLocalVar(
+                'bpRecastTime',
+                xi.job_utils.summoner.getRelaunchBloodPactRecast(summoner))
         end
     end)
 
diff --git a/modules/custom/lua/smn_avatar_boost.lua b/modules/custom/lua/smn_avatar_boost.lua
index 92d92281bf..425e3f7889 100644
--- a/modules/custom/lua/smn_avatar_boost.lua
+++ b/modules/custom/lua/smn_avatar_boost.lua
@@ -1,9 +1,10 @@
 -----------------------------------
 -- smn_avatar_boost.lua
 --
--- Turns player-summoned avatars into full endgame DD pets at spawn time (via the
--- xi.pet.spawnPet override). So the boost lands on EVERY avatar action -- not just
--- Blood Pacts -- it layers:
+-- Gives player-summoned avatars a modest Legendary floor at spawn time (via
+-- the xi.pet.spawnPet override). Their real endgame strength still comes from
+-- summoning skill, BP/Pet gear, augments and the master's weapon progression.
+-- The floor lands on EVERY avatar action -- not just Blood Pacts -- it layers:
 --   * Blood Pacts: BP_DAMAGE mult + magical (MATT/MACC/INT) + physical (ATT/ACC/
 --     STR/DEX) stats.
 --   * Auto-attacks / melee: ATTP, Double/Triple Attack (+their damage), Haste.
@@ -64,36 +65,36 @@ local function applyAvatarBoost(master, pet)
         return math.floor(amount * levelScale)
     end
 
-    -- 2026-07-13: cut every endgame floor to 20% of the original stack.
-    -- 2026-08-05: multiply those floors by levelScale so leveling SMNs
-    -- do not inherit full endgame BP/ATT and peg the damage hard cap.
-
-    -- BP_DAMAGE: +140 @99 = 2.4x on Blood Pact Rage/Ward.
-    safeAddMod(pet, xi.mod.BP_DAMAGE, scaled(140 + skillOverCap * 1))
-
-    pet:addMod(xi.mod.MATT, scaled(60))
-    pet:addMod(xi.mod.MACC, scaled(500))
-    pet:addMod(xi.mod.INT,  scaled(200))
-
-    safeAddMod(pet, xi.mod.ATT, scaled(1200 + skillOverCap * 8))
-    safeAddMod(pet, xi.mod.ACC, scaled(900  + skillOverCap * 2))
-    pet:addMod(xi.mod.STR, scaled(100))
-    pet:addMod(xi.mod.DEX, scaled(60))
-
-    pet:addMod(xi.mod.ATTP,              scaled(10))
-    pet:addMod(xi.mod.DOUBLE_ATTACK,     scaled(20))
-    pet:addMod(xi.mod.TRIPLE_ATTACK,     scaled(20))
-    pet:addMod(xi.mod.DOUBLE_ATTACK_DMG, scaled(20))
-    pet:addMod(xi.mod.TRIPLE_ATTACK_DMG, scaled(20))
-    pet:addMod(xi.mod.HASTE_GEAR,        scaled(500))
-
-    pet:addMod(xi.mod.DMGPHYS,  -scaled(1000))
-    pet:addMod(xi.mod.DMGMAGIC, -scaled(1000))
-
-    -- HP must use setMaxHP/addHP (int32); addMod(HP) is int16-capped.
-    local bonusHP = scaled(30000)
+    -- Keep the baseline functional but well below a geared avatar. Excess
+    -- summoning skill remains an investment-driven contribution.
+    safeAddMod(pet, xi.mod.BP_DAMAGE, scaled(20 + math.floor(skillOverCap * 0.25)))
+
+    pet:addMod(xi.mod.MATT, scaled(20))
+    pet:addMod(xi.mod.MACC, scaled(120))
+    pet:addMod(xi.mod.INT,  scaled(40))
+
+    safeAddMod(pet, xi.mod.ATT, scaled(300 + skillOverCap * 2))
+    safeAddMod(pet, xi.mod.ACC, scaled(250 + skillOverCap))
+    pet:addMod(xi.mod.STR, scaled(30))
+    pet:addMod(xi.mod.DEX, scaled(20))
+
+    pet:addMod(xi.mod.ATTP,              scaled(5))
+    pet:addMod(xi.mod.DOUBLE_ATTACK,     scaled(5))
+    pet:addMod(xi.mod.TRIPLE_ATTACK,     scaled(2))
+    pet:addMod(xi.mod.DOUBLE_ATTACK_DMG, scaled(5))
+    pet:addMod(xi.mod.TRIPLE_ATTACK_DMG, scaled(5))
+    pet:addMod(xi.mod.HASTE_GEAR,        scaled(200))
+
+    pet:addMod(xi.mod.DMGPHYS,  -scaled(500))
+    pet:addMod(xi.mod.DMGMAGIC, -scaled(500))
+
+    -- Keep this as a modifier instead of mutating base max HP. Avatar stat
+    -- recalculation rebuilds health.maxhp, while raw spawn modifiers survive
+    -- the tracked C++ calculation layer.
+    local bonusHP = scaled(5000)
     if bonusHP > 0 then
-        pet:setMaxHP(pet:getMaxHP() + bonusHP)
+        pet:addMod(xi.mod.HP, bonusHP)
+        pet:updateHealth()
         pet:addHP(bonusHP)
     end
 end
diff --git a/modules/custom/lua/smn_avatar_equalize.lua b/modules/custom/lua/smn_avatar_equalize.lua
index f0707b7af1..4b0345bbb2 100644
--- a/modules/custom/lua/smn_avatar_equalize.lua
+++ b/modules/custom/lua/smn_avatar_equalize.lua
@@ -18,7 +18,8 @@
 -- Pure-Lua override module -> needs ONE map restart to load (no rebuild). Pairs with
 -- smn_avatar_boost.lua, whose pet stats feed the stock calculation.
 --
--- TUNING: the shared pet curve is in standard_ws_tuning_catalog.lua.
+-- TUNING: the shared pet curve and master-weapon companion caps are in
+-- standard_ws_tuning_catalog.lua.
 -----------------------------------
 require('modules/module_utils')
 require('scripts/globals/summon')
@@ -27,6 +28,19 @@ local m = Module:new('smn_avatar_equalize')
 local progression = require('modules/custom/lua/standard_ws_tuning_catalog')
 
 local MIN_REAL_DAMAGE = 10
+xi.summon.avatarProgression = xi.summon.avatarProgression or {}
+local avatarProgression = xi.summon.avatarProgression
+avatarProgression.physicalScalingBypass =
+    avatarProgression.physicalScalingBypass or setmetatable({}, { __mode = 'k' })
+local physicalScalingBypass = avatarProgression.physicalScalingBypass
+avatarProgression.magicalScalingBypass =
+    avatarProgression.magicalScalingBypass or setmetatable({}, { __mode = 'k' })
+local magicalScalingBypass = avatarProgression.magicalScalingBypass
+avatarProgression.physicalFinalizationInProgress =
+    avatarProgression.physicalFinalizationInProgress or
+    setmetatable({}, { __mode = 'k' })
+local physicalFinalizationInProgress =
+    avatarProgression.physicalFinalizationInProgress
 
 local function isSmnAvatar(mob)
     if not mob or not mob:isAvatar() then
@@ -38,11 +52,11 @@ local function isSmnAvatar(mob)
     return master ~= nil and master:isPC() and master:getMainJob() == xi.job.SMN
 end
 
-local function scaleDamage(mob, target, skill, damage)
+local function getDamageProfile(mob, target, skill)
     local master = mob:getMaster()
     local multiplier = progression.getPetDamageMultiplier(master, target)
-    local cap = progression.DAMAGE_CAP
-    if skill:isAoE() then
+    local cap = progression.setPetDamageCap(mob, master)
+    if skill:isAoE() or skill:isConal() then
         multiplier = 1 + (multiplier - 1) * 0.50
         cap = math.floor(cap * 0.50)
     end
@@ -53,20 +67,113 @@ local function scaleDamage(mob, target, skill, damage)
         cap = math.min(cap, math.floor(target:getMaxHP() * 0.40))
     end
 
-    return progression.applyMultiplier(damage, multiplier, cap)
+    return multiplier, cap
+end
+
+-- Reusable guarded entry point for exceptional BP scripts which cannot use one
+-- of the standard physical/magical choke points. Non-damage, non-SMN and
+-- absorbed values are deliberately returned unchanged.
+avatarProgression.scaleDamage = function(mob, target, skill, damage)
+    if
+        type(damage) ~= 'number' or
+        damage <= MIN_REAL_DAMAGE or
+        not isSmnAvatar(mob)
+    then
+        return damage
+    end
+
+    local multiplier, cap = getDamageProfile(mob, target, skill)
+    return target:checkDamageCap(
+        progression.applyMultiplier(damage, multiplier, cap))
+end
+
+-- Hybrid BPs must finish native physical processing (BP_DAMAGE, shadows,
+-- immunities and mitigation) before building their magical rider, but must not
+-- consume the normal physical progression pass at that point.
+avatarProgression.finalizePhysicalWithoutProgression = function(info, mob, skill, target, skilltype, damagetype, shadowbehav)
+    physicalScalingBypass[mob] = true
+    local ok, damage = pcall(
+        xi.summon.avatarFinalAdjustments,
+        info, mob, skill, target, skilltype, damagetype, shadowbehav)
+    physicalScalingBypass[mob] = nil
+
+    if not ok then
+        error(damage)
+    end
+
+    return damage
+end
+
+-- Exceptional magical pacts can apply progression and their own stricter
+-- ceiling before native processDamage handles mitigation, enmity and reporting.
+avatarProgression.processDamageWithoutProgression = function(actor, target, skill, action, info)
